preds
ARNT
['EP300', 'EIF4E', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['NOS3', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
109	24    	3.9814 	1.48171	0.315795	6.78524
110	24    	3.98093	1.48172	0.315795	6.79366
111	24    	3.98082	1.48198	0.315881	6.79366
112	24    	3.98071	1.48167	0.315944	6.79366
113	24    	3.98058	1.48184	0.31608 	6.79366
114	24    	3.98058	1.48184	0.31608 	6.79366
115	24    	3.98057	1.48191	0.31608 	6.79366
116	24    	3.98044	1.48192	0.31608 	6.79366
117	24    	3.98008	1.48219	0.315976	6.87964
118	24    	3.97957	1.48211	0.315976	6.87964
119	24    	3.97948	1.48233	0.315976	6.87964
120	24    	3.97883	1.48141	0.315976	6.87964
--- 5762.235598325729 seconds ---
ran GA
