preds
F11R
['RAC2', 'RHOA', 'RAC1']
preds
ITGAL
['BCAR1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['RASSF5', 'CTNNB1', 'PTK2B']
preds
RAC1
['RHOA', 'CDC42', 'F11R']
preds
RAC2
['RHOA', 'CDC42', 'F11R']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['PECAM1', 'JAM3', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'NCF4', 'CXCR4']
gen	nevals	avg    	std    	min       	max    
88 	24    	3.18855	1.49246	7.07825e-05	6.30234
89 	24    	3.18855	1.49246	7.07825e-05	6.30234
90 	24    	3.18853	1.49235	7.07825e-05	6.30234
91 	24    	3.18852	1.49231	7.07825e-05	6.30234
92 	24    	3.1885 	1.49242	7.07825e-05	6.30234
93 	24    	3.18847	1.4923 	7.07825e-05	6.30234
94 	24    	3.18847	1.4923 	7.07825e-05	6.30234
95 	24    	3.18845	1.49242	7.07825e-05	6.30234
96 	24    	3.18845	1.49242	7.07825e-05	6.30234
97 	24    	3.18845	1.49256	7.07825e-05	6.30234
98 	24    	3.18845	1.49256	7.07825e-05	6.30234
99 	24    	3.18845	1.49256	7.07825e-05	6.30234
100	24    	3.18841	1.49233	7.07825e-05	6.29694
101	24    	3.18839	1.49217	7.07825e-05	6.29694
102	24    	3.18639	1.49492	7.07825e-05	6.29694
103	24    	3.18639	1.49482	7.07825e-05	6.29694
104	24    	3.18047	1.50243	0.000161262	6.29694
105	24    	3.17654	1.50774	0.000161262	6.29694
106	24    	3.17189	1.51651	6.15048e-05	6.29694
107	24    	3.16074	1.53668	4.10708e-05	6.26226
108	24    	3.14385	1.55644	0.000165873	6.29278
109	24    	3.14047	1.55464	5.12001e-05	6.27856
110	24    	3.13979	1.55461	9.98126e-05	6.26111
111	24    	3.13951	1.55427	9.98126e-05	6.26111
112	24    	3.13933	1.55403	7.03512e-05	6.25034
113	24    	3.1392 	1.55403	7.03512e-05	6.25034
114	24    	3.13917	1.55401	7.03512e-05	6.25034
115	24    	3.139  	1.55418	7.03512e-05	6.25034
116	24    	3.13882	1.55427	0.00011122 	6.28714
117	24    	3.13881	1.55425	0.00011122 	6.28714
118	24    	3.13878	1.55433	8.7581e-05 	6.28714
119	24    	3.13849	1.55448	8.7581e-05 	6.29676
120	24    	3.13821	1.55473	2.79457e-05	6.29676
--- 7446.92512512207 seconds ---
ran GA
