slurmstepd: error: task/cgroup: unable to add task[pid=11784] to memory cg '(null)'
preds
ITGB1
['ICAM1', 'F11R', 'ICAM2']
preds
ITGAL
['LRRC4', 'SELL', 'JAM3']
preds
CD226
['JAM3', 'CD22', 'ITGA4']
preds
ITGA4
['CD28', 'ICAM3', 'F11R']
preds
ICAM1
['ITGB1', 'ICAM3', 'ITGAL']
preds
JAM3
['CD86', 'MADCAM1', 'ITGAL']
preds
F11R
['ITGB1', 'PTPRC', 'ITGA4']
gen	nevals	avg    	std    	min        	max    
26 	24    	2.37665	2.51412	0.000160069	10.8695
27 	24    	2.3157 	2.36311	0.000160069	8.11647
28 	24    	2.31159	2.3632 	6.50535e-05	8.1197 
29 	24    	2.30423	2.36356	6.50535e-05	8.12022
30 	24    	2.28764	2.36108	0.000109274	8.42365
31 	24    	2.27566	2.35664	8.65632e-05	8.13997
32 	24    	2.27333	2.35202	0.000109185	8.12182
33 	24    	2.26698	2.3322 	0.000109185	8.12182
34 	24    	2.26133	2.30753	0.000109185	8.12127
35 	24    	2.25325	2.31278	0.000109185	7.67735
36 	24    	2.25271	2.31263	0.000109185	7.67566
37 	24    	2.25248	2.31255	0.000125015	7.67566
38 	24    	2.25234	2.31251	6.81644e-05	7.67804
39 	24    	2.25227	2.31249	6.81644e-05	7.67804
40 	24    	2.25221	2.31246	6.81644e-05	7.67804
41 	24    	2.25212	2.31247	6.81644e-05	7.67804
42 	24    	2.2519 	2.31218	6.81644e-05	7.67804
43 	24    	2.25174	2.31196	0.000171165	7.67804
44 	24    	2.25151	2.31175	0.000171165	7.67804
45 	24    	2.25126	2.31209	0.000171165	7.79193
46 	24    	2.25061	2.31181	0.000171165	7.79193
47 	24    	2.24947	2.31242	0.000107744	7.80142
48 	24    	2.24811	2.3125 	0.000132195	7.80142
49 	24    	2.24591	2.31246	0.000132195	7.79639
50 	24    	2.24209	2.3155 	9.44688e-05	7.80025
51 	24    	2.23739	2.31703	9.44688e-05	7.67512
52 	24    	2.23137	2.32274	7.35397e-05	7.56391
53 	24    	2.22207	2.35095	7.35397e-05	7.5567 
54 	24    	2.21686	2.38385	7.35397e-05	7.42332
55 	24    	2.21588	2.39324	7.35397e-05	10.8855
56 	24    	2.21551	2.39262	4.63678e-05	10.8855
57 	24    	2.21468	2.40111	4.63678e-05	10.8918
58 	24    	2.21017	2.43683	7.4122e-05 	10.8994
59 	24    	2.20559	2.47268	0.000124786	10.9088
60 	24    	2.19648	2.48393	5.58254e-05	10.9279
61 	24    	2.18778	2.39541	0.000157719	10.8647
62 	24    	2.17764	2.39756	7.63804e-05	10.6057
63 	24    	2.16511	2.3412 	7.63804e-05	7.41917
64 	24    	2.16204	2.3468 	0.000118918	7.41397
65 	24    	2.15976	2.33411	0.000174643	7.41306
66 	24    	2.15855	2.33558	0.000131905	7.68963
67 	24    	2.15842	2.33552	0.000131905	7.68963
68 	24    	2.15829	2.33548	0.0001219  	7.68963
69 	24    	2.15815	2.33546	5.51488e-05	7.68963
70 	24    	2.1573 	2.33709	5.51488e-05	7.68963
71 	24    	2.15642	2.33854	5.51488e-05	7.68963
72 	24    	2.15217	2.34577	5.51488e-05	7.71138
73 	24    	2.1478 	2.35263	5.51488e-05	7.71138
74 	24    	2.14135	2.36189	0.000118728	7.71138
75 	24    	2.13739	2.36648	0.000168682	7.69265
76 	24    	2.13619	2.36477	8.52735e-05	7.71913
77 	24    	2.13563	2.36302	8.52735e-05	7.71913
78 	24    	2.13421	2.35985	8.52735e-05	7.71913
79 	24    	2.13247	2.36013	8.52735e-05	7.71913
80 	24    	2.12992	2.35959	0.000100858	7.75269
81 	24    	2.12775	2.35905	0.000100858	7.73198
82 	24    	2.12678	2.35892	2.92659e-05	7.68599
83 	24    	2.12642	2.36155	2.92659e-05	7.6795 
84 	24    	2.1261 	2.361  	2.92659e-05	7.6795 
85 	24    	2.12554	2.36022	2.92659e-05	7.6795 
86 	24    	2.1251 	2.35886	2.92659e-05	7.6795 
87 	24    	2.12489	2.35983	9.54941e-05	7.66777
88 	24    	2.12467	2.35847	9.54941e-05	7.67412
89 	24    	2.12268	2.35106	9.54941e-05	7.68891
90 	24    	2.12092	2.35027	6.47724e-05	7.68299
91 	24    	2.11847	2.34052	6.47724e-05	7.70248
92 	24    	2.11363	2.32941	6.47724e-05	7.70659
93 	24    	2.11162	2.33348	6.47724e-05	7.67659
94 	24    	2.10864	2.34332	6.47724e-05	7.64999
95 	24    	2.10471	2.35797	6.47724e-05	7.59796
96 	24    	2.10301	2.36201	0.000103213	7.41203
97 	24    	2.10275	2.36155	6.44675e-05	7.41203
98 	24    	2.10264	2.36177	0.000103213	7.41203
99 	24    	2.10228	2.36115	6.98797e-05	7.41203
100	24    	2.1021 	2.36067	6.98797e-05	7.41203
101	24    	2.10198	2.36055	6.98797e-05	7.41203
102	24    	2.10193	2.36044	6.98797e-05	7.41203
103	24    	2.10193	2.36044	6.98797e-05	7.41203
104	24    	2.10181	2.36039	6.98797e-05	7.41203
105	24    	2.10173	2.36042	6.98797e-05	7.41203
106	24    	2.10173	2.36042	6.98797e-05	7.41203
107	24    	2.10165	2.36021	6.98797e-05	7.41203
108	24    	2.10156	2.36487	6.98797e-05	8.32693
109	24    	2.10139	2.36461	6.98797e-05	8.27897
110	24    	2.1013 	2.36922	6.98797e-05	8.29842
111	24    	2.10117	2.37351	6.98797e-05	8.29842
112	24    	2.09864	2.37296	6.98797e-05	8.29842
113	24    	2.09378	2.36757	6.98797e-05	8.29842
114	24    	2.08413	2.35237	6.01614e-05	8.29842
115	24    	2.07485	2.33275	6.01614e-05	8.29842
116	24    	2.06075	2.29789	6.01614e-05	8.29842
117	24    	2.03877	2.23692	1.02102e-05	7.4125 
118	24    	2.03369	2.23559	0.000116943	7.41477
119	24    	2.02112	2.23032	0.000116943	7.41477
120	24    	2.00891	2.22585	0.00013374 	7.4125 
--- 8010.179534912109 seconds ---
ran GA
